[0.058s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_sensor_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_sensor_models
[0.422s] -- The C compiler identification is GNU 13.3.0
[1.268s] -- The CXX compiler identification is GNU 13.3.0
[1.891s] -- Detecting C compiler ABI info
[2.238s] -- Detecting C compiler ABI info - done
[2.249s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.250s] -- Detecting C compile features
[2.250s] -- Detecting C compile features - done
[2.417s] -- Detecting CXX compiler ABI info
[2.791s] -- Detecting CXX compiler ABI info - done
[2.803s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.804s] -- Detecting CXX compile features
[2.804s] -- Detecting CXX compile features - done
[2.826s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.137s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.292s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.598s] -- Configuring done (3.5s)
[3.608s] -- Generating done (0.0s)
[3.611s] -- Build files have been written to: /home/ironie/HornetXII_sims/build/dave_sensor_models
[3.625s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_sensor_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_sensor_models
[3.628s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_sensor_models -- -j12 -l12
[3.782s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_sensor_models -- -j12 -l12
[3.797s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_sensor_models
[3.845s] -- Install configuration: ""
[3.846s] -- Execute custom install script
[3.846s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/blueview_p900/model.config
[3.846s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/blueview_p900/model.sdf
[3.849s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_300/model.config
[3.864s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_300/model.sdf
[3.877s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_4000/model.config
[3.893s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_4000/model.sdf
[3.905s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300/model.config
[3.915s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300/model.sdf
[3.929s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300_with_multibeam_sonar/model.config
[3.941s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300_with_multibeam_sonar/model.sdf
[3.956s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_6000/model.config
[3.969s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_6000/model.sdf
[3.982s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/sonardyne_syrinx600/model.config
[3.995s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/sonardyne_syrinx600/model.sdf
[4.008s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer1000/model.config
[4.020s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer1000/model.sdf
[4.033s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer4000/model.config
[4.045s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer4000/model.sdf
[4.059s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_whn/model.config
[4.071s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_whn/model.sdf
[4.082s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/underwater_camera/model.sdf
[4.095s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/launch/upload_sensor.launch.py
[4.112s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/blueview_p900/COLLISION-p900.dae
[4.124s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/blueview_p900/p900.dae
[4.136s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/blueview_p900/tx-p900.png
[4.150s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_300/DVL1000-300m.dae
[4.162s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_300/tx-DVL1000-300m.png
[4.176s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_4000/DVL1000-4000m.dae
[4.194s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl1000_4000/tx-DVL1000-4000m.png
[4.207s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300/DVL500-300m.dae
[4.219s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300/tx-DVL500-300m.png
[4.232s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_6000/DVL500-6000m.dae
[4.245s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_6000/tx-DVL500-6000m.png
[4.258s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/sonardyne_syrinx600/Syrinx600.dae
[4.269s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/sonardyne_syrinx600/tx-Syrinx600.png
[4.287s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer1000/MarineExplorer.dae
[4.303s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer1000/tx-Explorer.png
[4.316s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer4000/MarineExplorer.dae
[4.329s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_explorer4000/tx-Explorer.png
[4.342s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_whn/WorkhorseNavigator.dae
[4.358s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/meshes/teledyne_whn/tx-Navigator.png
[4.377s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/config/blueview_p900/sensor_config.py
[4.391s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/dave_sensor_models.dsv
[4.407s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/ament_index/resource_index/package_run_dependencies/dave_sensor_models
[4.422s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/ament_index/resource_index/parent_prefix_path/dave_sensor_models
[4.438s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/ament_prefix_path.sh
[4.453s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/ament_prefix_path.dsv
[4.466s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/path.sh
[4.478s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/environment/path.dsv
[4.489s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.bash
[4.509s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.sh
[4.529s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.zsh
[4.543s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/local_setup.dsv
[4.559s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/package.dsv
[4.574s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/ament_index/resource_index/packages/dave_sensor_models
