source;share/auv_controls/hook/cmake_prefix_path.ps1
source;share/auv_controls/hook/cmake_prefix_path.dsv
source;share/auv_controls/hook/cmake_prefix_path.sh
source;share/auv_controls/hook/ld_library_path_lib.ps1
source;share/auv_controls/hook/ld_library_path_lib.dsv
source;share/auv_controls/hook/ld_library_path_lib.sh
source;share/auv_controls/local_setup.bash
source;share/auv_controls/local_setup.dsv
source;share/auv_controls/local_setup.ps1
source;share/auv_controls/local_setup.sh
source;share/auv_controls/local_setup.zsh
